src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/cli/print.ts(130,15): error TS2300: Duplicate identifier 'ModelInfo'.
src/cli/print.ts(536,22): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(539,21): error TS2339: Property 'activateProactive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(1834,33): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(1835,31): error TS2339: Property 'isProactivePaused' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(2473,24): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(2474,24): error TS2339: Property 'isProactivePaused' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(3875,35): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(3876,32): error TS2339: Property 'activateProactive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/print.ts(3880,30): error TS2339: Property 'deactivateProactive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/cli/remoteIO.ts(98,20): error TS2551: Property 'setOnData' does not exist on type 'Transport'. Did you mean 'onData'?
src/cli/remoteIO.ts(106,20): error TS2551: Property 'setOnClose' does not exist on type 'Transport'. Did you mean 'onClose'?
src/cli/remoteIO.ts(235,28): error TS2339: Property 'write' does not exist on type 'Transport'.
src/cli/transports/SSETransport.ts(162,14): error TS2420: Class 'SSETransport' incorrectly implements interface 'Transport'.
src/cli/transports/transportUtils.ts(34,5): error TS2322: Type 'SSETransport' is not assignable to type 'Transport'.
src/cli/transports/transportUtils.ts(39,7): error TS2322: Type 'HybridTransport' is not assignable to type 'Transport'.
src/cli/transports/transportUtils.ts(41,5): error TS2322: Type 'WebSocketTransport' is not assignable to type 'Transport'.
src/cli/transports/WebSocketTransport.ts(74,14): error TS2420: Class 'WebSocketTransport' incorrectly implements interface 'Transport'.
src/commands.ts(495,47): error TS2554: Expected 0 arguments, but got 1.
src/commands/benchmark.ts(25,5): error TS2322: Type 'ModelSetting[]' is not assignable to type 'string[]'.
src/commands/clear/caches.ts(106,5): error TS2578: Unused '@ts-expect-error' directive.
src/commands/clear/caches.ts(108,10): error TS2339: Property 'clearAttributionCaches' does not exist on type 'typeof import("C:/mythos/src/utils/attributionHooks")'.
src/commands/compact/compact.ts(265,67): error TS2349: This expression is not callable.
src/commands/install-github-app/install-github-app.tsx(145,68): error TS2345: Argument of type 'AuthType' is not assignable to parameter of type '"api_key" | "oauth_token"'.
src/commands/lsp/lsp.test.ts(154,59): error TS2345: Argument of type '{ getInitializationStatus: () => InitializationStatus; getLspServerManager: () => { getAllServers: () => Map<string, TestServerInstance>; } | undefined; ... 8 more ...; discoverWorkspaceExtensions: (pathspec?: string) => Promise<...>; }' is not assignable to parameter of type 'LspCommandDeps'.
src/commands/lsp/lsp.ts(71,3): error TS2322: Type '() => LSPServerManager | undefined' is not assignable to type '() => LspServerManagerLike | undefined'.
src/commands/plugin/ManagePlugins.tsx(241,34): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(244,34): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(260,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(263,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(279,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(282,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(299,28): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(302,28): error TS2345: Argument of type 'string | Partial<Record<"PreToolUse" | "PostToolUse" | "PostToolUseFailure" | "Notification" | "UserPromptSubmit" | "SessionStart" | "SessionEnd" | "Stop" | "StopFailure" | "SubagentStart" | ... 16 more ... | "FileChanged", { ...; }[]>> | (string | Partial<...>)[]' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(308,33): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(311,33): error TS2345: Argument of type 'string | Record<string, { command: string; args: string[]; type?: "stdio" | undefined; env?: Record<string, string> | undefined; } | { type: "sse"; url: string; headers?: Record<string, string> | undefined; headersHelper?: string | undefined; oauth?: { ...; } | undefined; } | ... 5 more ... | { ...; }> | (string | R...' is not assignable to parameter of type 'never'.
src/commands/plugin/ManagePlugins.tsx(973,22): error TS2345: Argument of type '{ type: "failed-plugin-details"; plugin: { id: string; name: string; marketplace: string; errors: PluginError[]; scope: string; }; }' is not assignable to parameter of type 'SetStateAction<ViewState>'.
src/commands/plugin/ManagePlugins.tsx(1170,45): error TS2345: Argument of type 'string' is not assignable to parameter of type '"user" | "project" | "local" | "managed"'.
src/commands/plugin/ManagePlugins.tsx(1236,20): error TS2345: Argument of type '{ type: "failed-plugin-details"; plugin: { id: string; name: string; marketplace: string; errors: PluginError[]; scope: string; }; }' is not assignable to parameter of type 'SetStateAction<ViewState>'.
src/commands/plugin/ManagePlugins.tsx(1472,19): error TS2322: Type '{ [x: string]: boolean | string[] | undefined; }' is not assignable to type 'Record<string, boolean | string[]>'.
src/commands/plugin/PluginSettings.tsx(344,11): error TS2322: Type 'undefined' is not assignable to type 'boolean | string[]'.
src/commands/plugin/PluginSettings.tsx(460,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/plugin/PluginSettings.tsx(472,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/plugin/PluginSettings.tsx(476,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/plugin/PluginSettings.tsx(645,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
src/commands/plugin/PluginSettings.tsx(958,159): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(error: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(958,195): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(result: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(982,123): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(error: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(982,159): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(result: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(982,370): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(error: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(982,406): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(result: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(998,92): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(result: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(1011,117): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(error: string | null) => void'.
src/commands/plugin/PluginSettings.tsx(1011,137): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type '(result: string | null) => void'.
src/commands/rate-limit-options/rate-limit-options.tsx(158,30): error TS2345: Argument of type 'string | number | bigint | true | ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Promise<...>' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/rate-limit-options/rate-limit-options.tsx(166,32): error TS2345: Argument of type 'string | number | bigint | true | ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Promise<...>' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/research/research.ts(45,19): error TS2339: Property 'content' does not exist on type 'RedirectInfo | FetchedContent'.
src/commands/tag/tag.tsx(106,20): error TS2345: Argument of type '`${string}-${string}-${string}-${string}-${string}`' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/thinkback/thinkback.tsx(428,25): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/commands/thinkback/thinkback.tsx(457,25): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/agents/AgentsList.tsx(55,63): error TS2339: Property 'agentType' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(55,100): error TS2339: Property 'source' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(58,79): error TS2339: Property 'agentType' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(58,129): error TS2339: Property 'source' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(69,27): error TS2339: Property 'agentType' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(70,27): error TS2339: Property 'source' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(147,101): error TS2339: Property 'agentType' does not exist on type 'never'.
src/components/agents/AgentsList.tsx(147,143): error TS2339: Property 'source' does not exist on type 'never'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(92,38): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Omit<CustomAgentDefinition, "location">'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(95,29): error TS18046: 'agent' is of type 'unknown'.
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx(103,19): error TS18046: 'agent' is of type 'unknown'.
